"filename", "language", "TypeScript", "JSON", "JSON with Comments", "vue", "SCSS", "XML", "Markdown", "CSS", "JavaScript", "HTML", "YAML", "comment", "blank", "total"
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3961_3234\31.svg", "XML", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 1, 8
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3961_3234\32.svg", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 5
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3961_3234\33.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3961_3234\4.svg", "XML", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 1, 7
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3961_3234\5.svg", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 5
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3961_3234\6.svg", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 5
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3961_3234\7.svg", "XML", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 1, 8
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3961_3234\8.svg", "XML", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 1, 12
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3961_3234\9.svg", "XML", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 1, 13
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1023\1.svg", "XML", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 1, 8
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1023\2.svg", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 5
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1023\3.svg", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 5
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1105\1.svg", "XML", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 1, 7
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1105\10.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1105\11.svg", "XML", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 1, 12
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1105\12.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1105\13.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1105\14.svg", "XML", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 1, 12
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1105\15.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1105\16.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1105\17.svg", "XML", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 1, 12
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1105\18.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1105\19.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1105\2.svg", "XML", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 1, 7
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1105\20.svg", "XML", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 1, 12
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1105\21.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1105\22.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 1, 6
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1105\23.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1105\24.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1105\25.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1105\26.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1105\27.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1105\28.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1105\29.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 1, 6
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1105\3.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1105\4.svg", "XML", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 1, 8
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1105\5.svg", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 5
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1105\6.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1105\7.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1105\8.svg", "XML", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 1, 12
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1105\9.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1904\1.svg", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 5
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1904\2.svg", "XML", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 1, 12
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1904\3.svg", "XML", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 1, 13
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1904\4.svg", "XML", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 1, 7
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1904\5.svg", "XML", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 1, 7
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1904\6.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1904\7.svg", "XML", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 1, 8
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1904\8.svg", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 5
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1904\9.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_812\1.svg", "XML", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 1, 7
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_812\10.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_812\11.svg", "XML", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 1, 12
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_812\12.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_812\13.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 1, 6
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_812\14.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_812\15.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_812\16.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_812\17.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_812\18.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_812\19.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_812\2.svg", "XML", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 1, 7
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_812\3.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_812\4.svg", "XML", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 1, 8
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_812\5.svg", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 5
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_812\6.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_812\7.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_812\8.svg", "XML", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 1, 12
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_812\9.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\mockServiceWorker.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 226, 0, 0, 71, 53, 350
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\vite.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\App.vue", "vue", 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 4, 21
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\api\application.ts", "TypeScript", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 32
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\api\approval.ts", "TypeScript", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 22
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\api\auth.ts", "TypeScript", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 18
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\api\file.ts", "TypeScript", 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 9, 59
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\api\index.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\api\notification.ts", "TypeScript", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 17
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\assets\styles\global.scss", "SCSS", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 4, 20
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\assets\styles\index.scss", "SCSS", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 3, 17
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\assets\styles\mixins.scss", "SCSS", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 2, 12
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\assets\styles\variables.scss", "SCSS", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\assets\vue.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\auto-imports.d.ts", "TypeScript", 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 1, 91
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\components.d.ts", "TypeScript", 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 3, 62
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\components\HelloWorld.vue", "vue", 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 7, 42
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\components\business\FileList.vue", "vue", 0, 0, 0, 177, 0, 0, 0, 0, 0, 0, 0, 4, 24, 205
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\components\business\FileUpload.vue", "vue", 0, 0, 0, 364, 0, 0, 0, 0, 0, 0, 0, 3, 52, 419
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\components\business\__tests__\FileUpload.spec.ts", "TypeScript", 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16, 95
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\components\business\approval\ApprovalTimeline.vue", "vue", 0, 0, 0, 109, 0, 0, 0, 0, 0, 0, 0, 0, 19, 128
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\components\business\approval\approval-timeline.scss", "SCSS", 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 6, 39
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\components\business\detail\DetailFileTable.vue", "vue", 0, 0, 0, 80, 0, 0, 0, 0, 0, 0, 0, 0, 15, 95
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\components\business\detail\DetailInfoSection.vue", "vue", 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 5, 30
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\components\business\detail\detail-file-table.scss", "SCSS", 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 10, 57
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\components\business\detail\detail-info-section.scss", "SCSS", 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 9, 62
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\components\business\file-list.scss", "SCSS", 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 8, 44
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\components\business\file-upload.scss", "SCSS", 0, 0, 0, 0, 152, 0, 0, 0, 0, 0, 0, 0, 29, 181
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\components\common\AppHeader.vue", "vue", 0, 0, 0, 89, 0, 0, 0, 0, 0, 0, 0, 0, 15, 104
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\components\common\AppSidebar.vue", "vue", 0, 0, 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 15, 97
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\components\common\PageContainer.vue", "vue", 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\components\common\RoleSwitcher.vue", "vue", 0, 0, 0, 74, 0, 0, 0, 0, 0, 0, 0, 0, 11, 85
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\components\common\ViewPlaceholder.vue", "vue", 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 5, 35
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\components\common\styles\app-header.scss", "SCSS", 0, 0, 0, 0, 162, 0, 0, 0, 0, 0, 0, 0, 25, 187
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\components\common\styles\app-sidebar.scss", "SCSS", 0, 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 13, 80
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\components\common\styles\page-container.scss", "SCSS", 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 10, 44
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\components\common\styles\role-switcher.scss", "SCSS", 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 14, 82
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\composables\__tests__\useApprovalDetail.spec.ts", "TypeScript", 135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 33, 173
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\composables\__tests__\useApprovalList.spec.ts", "TypeScript", 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 90
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\composables\useApplicationDetail.ts", "TypeScript", 202, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 33, 237
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\composables\useApplicationForm.ts", "TypeScript", 448, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 90, 542
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\composables\useApplicationList.ts", "TypeScript", 164, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 198
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\composables\useApprovalDetail.ts", "TypeScript", 240, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 284
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\composables\useApprovalList.ts", "TypeScript", 137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 163
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\composables\useFileChunk.ts", "TypeScript", 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 43
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\composables\useFileUpload.ts", "TypeScript", 229, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 47, 326
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\composables\useLogin.ts", "TypeScript", 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 118
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\composables\useTransferSimulator.ts", "TypeScript", 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 61
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\directives\permission.ts", "TypeScript", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 33
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\env.d.ts", "TypeScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 15
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\layouts\BlankLayout.vue", "vue", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\layouts\DefaultLayout.vue", "vue", 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 12, 66
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\main.ts", "TypeScript", 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 38
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\mocks\browser.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\mocks\data\applications.ts", "TypeScript", 146, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 150
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\mocks\data\cities.ts", "TypeScript", 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 50
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\mocks\data\demo-init.ts", "TypeScript", 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 87
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\mocks\data\departments.ts", "TypeScript", 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 43
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\mocks\data\index.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\mocks\data\users.ts", "TypeScript", 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 81
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\mocks\db.ts", "TypeScript", 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 42
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\mocks\handlers\_utils.ts", "TypeScript", 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 53
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\mocks\handlers\application.ts", "TypeScript", 123, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 160
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\mocks\handlers\approval.ts", "TypeScript", 97, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 27, 128
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\mocks\handlers\auth.ts", "TypeScript", 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 59
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\mocks\handlers\city.ts", "TypeScript", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 32
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\mocks\handlers\department.ts", "TypeScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\mocks\handlers\file.ts", "TypeScript", 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 18, 92
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\mocks\handlers\index.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 20
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\mocks\handlers\notification.ts", "TypeScript", 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 48
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\mocks\handlers\user.ts", "TypeScript", 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 110
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\router\__tests__\guards.spec.ts", "TypeScript", 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12, 85
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\router\guards.ts", "TypeScript", 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 64
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\router\index.ts", "TypeScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\router\routes.ts", "TypeScript", 235, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 248
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\stores\__tests__\application.spec.ts", "TypeScript", 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 74
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\stores\__tests__\approval.spec.ts", "TypeScript", 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 63
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\stores\__tests__\auth.spec.ts", "TypeScript", 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 92
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\stores\__tests__\file.spec.ts", "TypeScript", 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 47
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\stores\__tests__\notification.spec.ts", "TypeScript", 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 64
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\stores\application.ts", "TypeScript", 143, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 165
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\stores\approval.ts", "TypeScript", 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 98
"d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\stores\auth.ts", "TypeScript", 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 110
